map_from,map_to
cob1\data\sg64bull\sg64bull.ascshp_000.png,Screens\Battle\Bullets\sg64bull\sg64bull.ascshp_000.png
cob1\data\sg64bull\sg64bull.ascshp_001.png,Screens\Battle\Bullets\sg64bull\sg64bull.ascshp_001.png
cob1\data\sg64bull\sg64bull.ascshp_002.png,Screens\Battle\Bullets\sg64bull\sg64bull.ascshp_002.png
cob1\data\sg64bull\sg64bull.ascshp_003.png,Screens\Battle\Bullets\sg64bull\sg64bull.ascshp_003.png
cob1\data\sg64expl\sg64expl.ascshp_000.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_000.png
cob1\data\sg64expl\sg64expl.ascshp_001.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_001.png
cob1\data\sg64expl\sg64expl.ascshp_002.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_002.png
cob1\data\sg64expl\sg64expl.ascshp_003.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_003.png
cob1\data\sg64expl\sg64expl.ascshp_004.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_004.png
cob1\data\sg64expl\sg64expl.ascshp_005.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_005.png
cob1\data\sg64expl\sg64expl.ascshp_006.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_006.png
cob1\data\sg64expl\sg64expl.ascshp_007.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_007.png
cob1\data\sg64expl\sg64expl.ascshp_008.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_008.png
cob1\data\sg64expl\sg64expl.ascshp_009.png,Screens\Battle\Explosions\sg64expl\sg64expl.ascshp_009.png
cob1\data\sg66bull\sg66bull.ascshp_000.png,Screens\Battle\Bullets\sg66bull\sg66bull.ascshp_000.png
cob1\data\sg66bull\sg66bull.ascshp_001.png,Screens\Battle\Bullets\sg66bull\sg66bull.ascshp_001.png
cob1\data\sg66bull\sg66bull.ascshp_002.png,Screens\Battle\Bullets\sg66bull\sg66bull.ascshp_002.png
cob1\data\sg66bull\sg66bull.ascshp_003.png,Screens\Battle\Bullets\sg66bull\sg66bull.ascshp_003.png
cob1\data\sg66expl\sg66expl.ascshp_000.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_000.png
cob1\data\sg66expl\sg66expl.ascshp_001.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_001.png
cob1\data\sg66expl\sg66expl.ascshp_002.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_002.png
cob1\data\sg66expl\sg66expl.ascshp_003.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_003.png
cob1\data\sg66expl\sg66expl.ascshp_004.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_004.png
cob1\data\sg66expl\sg66expl.ascshp_005.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_005.png
cob1\data\sg66expl\sg66expl.ascshp_006.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_006.png
cob1\data\sg66expl\sg66expl.ascshp_007.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_007.png
cob1\data\sg66expl\sg66expl.ascshp_008.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_008.png
cob1\data\sg66expl\sg66expl.ascshp_009.png,Screens\Battle\Explosions\sg66expl\sg66expl.ascshp_009.png
cob1\data\sg68bull\sg68bull.ascshp_000.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_000.png
cob1\data\sg68bull\sg68bull.ascshp_001.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_001.png
cob1\data\sg68bull\sg68bull.ascshp_002.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_002.png
cob1\data\sg68bull\sg68bull.ascshp_003.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_003.png
cob1\data\sg68bull\sg68bull.ascshp_004.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_004.png
cob1\data\sg68bull\sg68bull.ascshp_005.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_005.png
cob1\data\sg68bull\sg68bull.ascshp_006.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_006.png
cob1\data\sg68bull\sg68bull.ascshp_007.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_007.png
cob1\data\sg68bull\sg68bull.ascshp_008.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_008.png
cob1\data\sg68bull\sg68bull.ascshp_009.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_009.png
cob1\data\sg68bull\sg68bull.ascshp_010.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_010.png
cob1\data\sg68bull\sg68bull.ascshp_011.png,Screens\Battle\Bullets\sg68bull\sg68bull.ascshp_011.png
cob1\data\sg70bull\sg70bull.ascshp_000.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_000.png
cob1\data\sg70bull\sg70bull.ascshp_001.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_001.png
cob1\data\sg70bull\sg70bull.ascshp_002.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_002.png
cob1\data\sg70bull\sg70bull.ascshp_003.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_003.png
cob1\data\sg70bull\sg70bull.ascshp_004.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_004.png
cob1\data\sg70bull\sg70bull.ascshp_005.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_005.png
cob1\data\sg70bull\sg70bull.ascshp_006.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_006.png
cob1\data\sg70bull\sg70bull.ascshp_007.png,Screens\Battle\Bullets\sg70bull\sg70bull.ascshp_007.png
cob1\data\sg70expl\sg70expl.ascshp_000.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_000.png
cob1\data\sg70expl\sg70expl.ascshp_001.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_001.png
cob1\data\sg70expl\sg70expl.ascshp_002.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_002.png
cob1\data\sg70expl\sg70expl.ascshp_003.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_003.png
cob1\data\sg70expl\sg70expl.ascshp_004.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_004.png
cob1\data\sg70expl\sg70expl.ascshp_005.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_005.png
cob1\data\sg70expl\sg70expl.ascshp_006.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_006.png
cob1\data\sg70expl\sg70expl.ascshp_007.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_007.png
cob1\data\sg70expl\sg70expl.ascshp_008.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_008.png
cob1\data\sg70expl\sg70expl.ascshp_009.png,Screens\Battle\Explosions\sg70expl\sg70expl.ascshp_009.png
cob1\data\shield\shield.ascshp_000.png,Screens\Battle\Shield\shield\shield.ascshp_000.png
cob1\data\shield\shield.ascshp_001.png,Screens\Battle\Shield\shield\shield.ascshp_001.png
cob1\data\shield\shield.ascshp_002.png,Screens\Battle\Shield\shield\shield.ascshp_002.png
cob1\data\shield\shield.ascshp_003.png,Screens\Battle\Shield\shield\shield.ascshp_003.png
cob1\data\shield\shield.ascshp_004.png,Screens\Battle\Shield\shield\shield.ascshp_004.png
cob1\data\shield\shield.ascshp_005.png,Screens\Battle\Shield\shield\shield.ascshp_005.png
cob1\data\shield\shield.ascshp_006.png,Screens\Battle\Shield\shield\shield.ascshp_006.png
cob1\data\shield\shield.ascshp_007.png,Screens\Battle\Shield\shield\shield.ascshp_007.png
cob1\data\shipicon\shipicon.ascshp_000.png,Screens\Ships\Icons\Small\01_experience.png
cob1\data\shipicon\shipicon.ascshp_001.png,Screens\Ships\Icons\Small\02_attack.png
cob1\data\shipicon\shipicon.ascshp_002.png,Screens\Ships\Icons\Small\03_shield.png
cob1\data\shipicon\shipicon.ascshp_003.png,Screens\Ships\Icons\Small\04_drive.png
cob1\data\shipicon\shipicon.ascshp_004.png,Screens\Ships\Icons\Small\05_scanner.png
cob1\data\shipicon\shipicon.ascshp_005.png,Screens\Ships\Icons\Small\06_power.png
cob1\data\shipicon\shipicon.ascshp_006.png,Screens\Ships\Icons\01_experience.png
cob1\data\shipicon\shipicon.ascshp_007.png,Screens\Ships\Icons\02_attack.png
cob1\data\shipicon\shipicon.ascshp_008.png,Screens\Ships\Icons\03_shield.png
cob1\data\shipicon\shipicon.ascshp_009.png,Screens\Ships\Icons\04_drive.png
cob1\data\shipicon\shipicon.ascshp_010.png,Screens\Ships\Icons\05_scanner.png
cob1\data\shipicon\shipicon.ascshp_011.png,Screens\Ships\Icons\06_power.png
cob1\data\sm38bull\sm38bull.ascshp_000.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_000.png
cob1\data\sm38bull\sm38bull.ascshp_001.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_001.png
cob1\data\sm38bull\sm38bull.ascshp_002.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_002.png
cob1\data\sm38bull\sm38bull.ascshp_003.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_003.png
cob1\data\sm38bull\sm38bull.ascshp_004.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_004.png
cob1\data\sm38bull\sm38bull.ascshp_005.png,Screens\Battle\Bullets\sm38bull\sm38bull.ascshp_005.png
cob1\data\sm38expl\sm38expl.ascshp_000.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_000.png
cob1\data\sm38expl\sm38expl.ascshp_001.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_001.png
cob1\data\sm38expl\sm38expl.ascshp_002.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_002.png
cob1\data\sm38expl\sm38expl.ascshp_003.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_003.png
cob1\data\sm38expl\sm38expl.ascshp_004.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_004.png
cob1\data\sm38expl\sm38expl.ascshp_005.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_005.png
cob1\data\sm38expl\sm38expl.ascshp_006.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_006.png
cob1\data\sm38expl\sm38expl.ascshp_007.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_007.png
cob1\data\sm38expl\sm38expl.ascshp_008.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_008.png
cob1\data\sm38expl\sm38expl.ascshp_009.png,Screens\Battle\Explosions\sm38expl\sm38expl.ascshp_009.png
cob1\data\sm72expl\sm72expl.ascshp_000.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_000.png
cob1\data\sm72expl\sm72expl.ascshp_001.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_001.png
cob1\data\sm72expl\sm72expl.ascshp_002.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_002.png
cob1\data\sm72expl\sm72expl.ascshp_003.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_003.png
cob1\data\sm72expl\sm72expl.ascshp_004.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_004.png
cob1\data\sm72expl\sm72expl.ascshp_005.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_005.png
cob1\data\sm72expl\sm72expl.ascshp_006.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_006.png
cob1\data\sm72expl\sm72expl.ascshp_007.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_007.png
cob1\data\sm72expl\sm72expl.ascshp_008.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_008.png
cob1\data\sm72expl\sm72expl.ascshp_009.png,Screens\Battle\Explosions\sm72expl\sm72expl.ascshp_009.png
cob1\data\smhome\smhome.ascshp_000.png,Races\HomePlanets\smhome.ascshp_000.png
cob1\data\smhome\smhome.ascshp_001.png,Races\HomePlanets\smhome.ascshp_001.png
cob1\data\smhome\smhome.ascshp_002.png,Races\HomePlanets\smhome.ascshp_002.png
cob1\data\smhome\smhome.ascshp_003.png,Races\HomePlanets\smhome.ascshp_003.png
cob1\data\smhome\smhome.ascshp_004.png,Races\HomePlanets\smhome.ascshp_004.png
cob1\data\smhome\smhome.ascshp_005.png,Races\HomePlanets\smhome.ascshp_005.png
cob1\data\smhome\smhome.ascshp_006.png,Races\HomePlanets\smhome.ascshp_006.png
cob1\data\smhome\smhome.ascshp_007.png,Races\HomePlanets\smhome.ascshp_007.png
cob1\data\smhome\smhome.ascshp_008.png,Races\HomePlanets\smhome.ascshp_008.png
cob1\data\smhome\smhome.ascshp_009.png,Races\HomePlanets\smhome.ascshp_009.png
cob1\data\smhome\smhome.ascshp_010.png,Races\HomePlanets\smhome.ascshp_010.png
cob1\data\smhome\smhome.ascshp_011.png,Races\HomePlanets\smhome.ascshp_011.png
cob1\data\smhome\smhome.ascshp_012.png,Races\HomePlanets\smhome.ascshp_012.png
cob1\data\smhome\smhome.ascshp_013.png,Races\HomePlanets\smhome.ascshp_013.png
cob1\data\smhome\smhome.ascshp_014.png,Races\HomePlanets\smhome.ascshp_014.png
cob1\data\smhome\smhome.ascshp_015.png,Races\HomePlanets\smhome.ascshp_015.png
cob1\data\smhome\smhome.ascshp_016.png,Races\HomePlanets\smhome.ascshp_016.png
cob1\data\smhome\smhome.ascshp_017.png,Races\HomePlanets\smhome.ascshp_017.png
cob1\data\smhome\smhome.ascshp_018.png,Races\HomePlanets\smhome.ascshp_018.png
cob1\data\smhome\smhome.ascshp_019.png,Races\HomePlanets\smhome.ascshp_019.png
cob1\data\smhome\smhome.ascshp_020.png,Races\HomePlanets\smhome.ascshp_020.png
cob1\data\smrace00\smrace00.ascshp_000.png,Races\Icons\smrace00\smrace00.ascshp_000.png
cob1\data\smrace01\smrace01.ascshp_000.png,Races\Icons\smrace01\smrace01.ascshp_000.png
cob1\data\smrace02\smrace02.ascshp_000.png,Races\Icons\smrace02\smrace02.ascshp_000.png
cob1\data\smrace03\smrace03.ascshp_000.png,Races\Icons\smrace03\smrace03.ascshp_000.png
cob1\data\smrace04\smrace04.ascshp_000.png,Races\Icons\smrace04\smrace04.ascshp_000.png
cob1\data\smrace05\smrace05.ascshp_000.png,Races\Icons\smrace05\smrace05.ascshp_000.png
cob1\data\smrace06\smrace06.ascshp_000.png,Races\Icons\smrace06\smrace06.ascshp_000.png
cob1\data\smrace07\smrace07.ascshp_000.png,Races\Icons\smrace07\smrace07.ascshp_000.png
cob1\data\smrace08\smrace08.ascshp_000.png,Races\Icons\smrace08\smrace08.ascshp_000.png
cob1\data\smrace09\smrace09.ascshp_000.png,Races\Icons\smrace09\smrace09.ascshp_000.png
cob1\data\smrace10\smrace10.ascshp_000.png,Races\Icons\smrace10\smrace10.ascshp_000.png
cob1\data\smrace11\smrace11.ascshp_000.png,Races\Icons\smrace11\smrace11.ascshp_000.png
cob1\data\smrace12\smrace12.ascshp_000.png,Races\Icons\smrace12\smrace12.ascshp_000.png
cob1\data\smrace13\smrace13.ascshp_000.png,Races\Icons\smrace13\smrace13.ascshp_000.png
cob1\data\smrace14\smrace14.ascshp_000.png,Races\Icons\smrace14\smrace14.ascshp_000.png
cob1\data\smrace15\smrace15.ascshp_000.png,Races\Icons\smrace15\smrace15.ascshp_000.png
cob1\data\smrace16\smrace16.ascshp_000.png,Races\Icons\smrace16\smrace16.ascshp_000.png
cob1\data\smrace17\smrace17.ascshp_000.png,Races\Icons\smrace17\smrace17.ascshp_000.png
cob1\data\smrace18\smrace18.ascshp_000.png,Races\Icons\smrace18\smrace18.ascshp_000.png
cob1\data\smrace19\smrace19.ascshp_000.png,Races\Icons\smrace19\smrace19.ascshp_000.png
cob1\data\smrace20\smrace20.ascshp_000.png,Races\Icons\smrace20\smrace20.ascshp_000.png
cob1\data\smraces\smraces.ascshp_000.png,Races\Icons\idk\smraces.ascshp_000.png
cob1\data\smraces\smraces.ascshp_001.png,Races\Icons\idk\smraces.ascshp_001.png
cob1\data\smraces\smraces.ascshp_002.png,Races\Icons\idk\smraces.ascshp_002.png
cob1\data\smraces\smraces.ascshp_003.png,Races\Icons\idk\smraces.ascshp_003.png
cob1\data\smraces\smraces.ascshp_004.png,Races\Icons\idk\smraces.ascshp_004.png
cob1\data\smraces\smraces.ascshp_005.png,Races\Icons\idk\smraces.ascshp_005.png
cob1\data\smraces\smraces.ascshp_006.png,Races\Icons\idk\smraces.ascshp_006.png
cob1\data\smraces\smraces.ascshp_007.png,Races\Icons\idk\smraces.ascshp_007.png
cob1\data\smraces\smraces.ascshp_008.png,Races\Icons\idk\smraces.ascshp_008.png
cob1\data\smraces\smraces.ascshp_009.png,Races\Icons\idk\smraces.ascshp_009.png
cob1\data\smraces\smraces.ascshp_010.png,Races\Icons\idk\smraces.ascshp_010.png
cob1\data\smraces\smraces.ascshp_011.png,Races\Icons\idk\smraces.ascshp_011.png
cob1\data\smraces\smraces.ascshp_012.png,Races\Icons\idk\smraces.ascshp_012.png
cob1\data\smraces\smraces.ascshp_013.png,Races\Icons\idk\smraces.ascshp_013.png
cob1\data\smraces\smraces.ascshp_014.png,Races\Icons\idk\smraces.ascshp_014.png
cob1\data\smraces\smraces.ascshp_015.png,Races\Icons\idk\smraces.ascshp_015.png
cob1\data\smraces\smraces.ascshp_016.png,Races\Icons\idk\smraces.ascshp_016.png
cob1\data\smraces\smraces.ascshp_017.png,Races\Icons\idk\smraces.ascshp_017.png
cob1\data\smraces\smraces.ascshp_018.png,Races\Icons\idk\smraces.ascshp_018.png
cob1\data\smraces\smraces.ascshp_019.png,Races\Icons\idk\smraces.ascshp_019.png
cob1\data\smraces\smraces.ascshp_020.png,Races\Icons\idk\smraces.ascshp_020.png
cob1\data\smship00\smship00.ascshp_000.png,Races\Ships\smship00\smship00.ascshp_000.png
cob1\data\smship00\smship00.ascshp_001.png,Races\Ships\smship00\smship00.ascshp_001.png
cob1\data\smship00\smship00.ascshp_002.png,Races\Ships\smship00\smship00.ascshp_002.png
cob1\data\smship00\smship00.ascshp_003.png,Races\Ships\smship00\smship00.ascshp_003.png
cob1\data\smship01\smship01.ascshp_000.png,Races\Ships\smship01\smship01.ascshp_000.png
cob1\data\smship01\smship01.ascshp_001.png,Races\Ships\smship01\smship01.ascshp_001.png
cob1\data\smship01\smship01.ascshp_002.png,Races\Ships\smship01\smship01.ascshp_002.png
cob1\data\smship01\smship01.ascshp_003.png,Races\Ships\smship01\smship01.ascshp_003.png
cob1\data\smship02\smship02.ascshp_000.png,Races\Ships\smship02\smship02.ascshp_000.png
cob1\data\smship02\smship02.ascshp_001.png,Races\Ships\smship02\smship02.ascshp_001.png
cob1\data\smship02\smship02.ascshp_002.png,Races\Ships\smship02\smship02.ascshp_002.png
cob1\data\smship02\smship02.ascshp_003.png,Races\Ships\smship02\smship02.ascshp_003.png
cob1\data\smship03\smship03.ascshp_000.png,Races\Ships\smship03\smship03.ascshp_000.png
cob1\data\smship03\smship03.ascshp_001.png,Races\Ships\smship03\smship03.ascshp_001.png
cob1\data\smship03\smship03.ascshp_002.png,Races\Ships\smship03\smship03.ascshp_002.png
cob1\data\smship03\smship03.ascshp_003.png,Races\Ships\smship03\smship03.ascshp_003.png
cob1\data\smship04\smship04.ascshp_000.png,Races\Ships\smship04\smship04.ascshp_000.png
cob1\data\smship04\smship04.ascshp_001.png,Races\Ships\smship04\smship04.ascshp_001.png
cob1\data\smship04\smship04.ascshp_002.png,Races\Ships\smship04\smship04.ascshp_002.png
cob1\data\smship04\smship04.ascshp_003.png,Races\Ships\smship04\smship04.ascshp_003.png
cob1\data\smship05\smship05.ascshp_000.png,Races\Ships\smship05\smship05.ascshp_000.png
cob1\data\smship05\smship05.ascshp_001.png,Races\Ships\smship05\smship05.ascshp_001.png
cob1\data\smship05\smship05.ascshp_002.png,Races\Ships\smship05\smship05.ascshp_002.png
cob1\data\smship05\smship05.ascshp_003.png,Races\Ships\smship05\smship05.ascshp_003.png
cob1\data\smship06\smship06.ascshp_000.png,Races\Ships\smship06\smship06.ascshp_000.png
cob1\data\smship06\smship06.ascshp_001.png,Races\Ships\smship06\smship06.ascshp_001.png
cob1\data\smship06\smship06.ascshp_002.png,Races\Ships\smship06\smship06.ascshp_002.png
cob1\data\smship06\smship06.ascshp_003.png,Races\Ships\smship06\smship06.ascshp_003.png
cob1\data\smship07\smship07.ascshp_000.png,Races\Ships\smship07\smship07.ascshp_000.png
cob1\data\smship07\smship07.ascshp_001.png,Races\Ships\smship07\smship07.ascshp_001.png
cob1\data\smship07\smship07.ascshp_002.png,Races\Ships\smship07\smship07.ascshp_002.png
cob1\data\smship07\smship07.ascshp_003.png,Races\Ships\smship07\smship07.ascshp_003.png
cob1\data\smship08\smship08.ascshp_000.png,Races\Ships\smship08\smship08.ascshp_000.png
cob1\data\smship08\smship08.ascshp_001.png,Races\Ships\smship08\smship08.ascshp_001.png
cob1\data\smship08\smship08.ascshp_002.png,Races\Ships\smship08\smship08.ascshp_002.png
cob1\data\smship08\smship08.ascshp_003.png,Races\Ships\smship08\smship08.ascshp_003.png
cob1\data\smship09\smship09.ascshp_000.png,Races\Ships\smship09\smship09.ascshp_000.png
cob1\data\smship09\smship09.ascshp_001.png,Races\Ships\smship09\smship09.ascshp_001.png
cob1\data\smship09\smship09.ascshp_002.png,Races\Ships\smship09\smship09.ascshp_002.png
cob1\data\smship09\smship09.ascshp_003.png,Races\Ships\smship09\smship09.ascshp_003.png
cob1\data\smship10\smship10.ascshp_000.png,Races\Ships\smship10\smship10.ascshp_000.png
cob1\data\smship10\smship10.ascshp_001.png,Races\Ships\smship10\smship10.ascshp_001.png
cob1\data\smship10\smship10.ascshp_002.png,Races\Ships\smship10\smship10.ascshp_002.png
cob1\data\smship10\smship10.ascshp_003.png,Races\Ships\smship10\smship10.ascshp_003.png
cob1\data\smship11\smship11.ascshp_000.png,Races\Ships\smship11\smship11.ascshp_000.png
cob1\data\smship11\smship11.ascshp_001.png,Races\Ships\smship11\smship11.ascshp_001.png
cob1\data\smship11\smship11.ascshp_002.png,Races\Ships\smship11\smship11.ascshp_002.png
cob1\data\smship11\smship11.ascshp_003.png,Races\Ships\smship11\smship11.ascshp_003.png
cob1\data\smship12\smship12.ascshp_000.png,Races\Ships\smship12\smship12.ascshp_000.png
cob1\data\smship12\smship12.ascshp_001.png,Races\Ships\smship12\smship12.ascshp_001.png
cob1\data\smship12\smship12.ascshp_002.png,Races\Ships\smship12\smship12.ascshp_002.png
cob1\data\smship12\smship12.ascshp_003.png,Races\Ships\smship12\smship12.ascshp_003.png
cob1\data\smship13\smship13.ascshp_000.png,Races\Ships\smship13\smship13.ascshp_000.png
cob1\data\smship13\smship13.ascshp_001.png,Races\Ships\smship13\smship13.ascshp_001.png
cob1\data\smship13\smship13.ascshp_002.png,Races\Ships\smship13\smship13.ascshp_002.png
cob1\data\smship13\smship13.ascshp_003.png,Races\Ships\smship13\smship13.ascshp_003.png
cob1\data\smship14\smship14.ascshp_000.png,Races\Ships\smship14\smship14.ascshp_000.png
cob1\data\smship14\smship14.ascshp_001.png,Races\Ships\smship14\smship14.ascshp_001.png
cob1\data\smship14\smship14.ascshp_002.png,Races\Ships\smship14\smship14.ascshp_002.png
cob1\data\smship14\smship14.ascshp_003.png,Races\Ships\smship14\smship14.ascshp_003.png
cob1\data\smship15\smship15.ascshp_000.png,Races\Ships\smship15\smship15.ascshp_000.png
cob1\data\smship15\smship15.ascshp_001.png,Races\Ships\smship15\smship15.ascshp_001.png
cob1\data\smship15\smship15.ascshp_002.png,Races\Ships\smship15\smship15.ascshp_002.png
cob1\data\smship15\smship15.ascshp_003.png,Races\Ships\smship15\smship15.ascshp_003.png
cob1\data\smship16\smship16.ascshp_000.png,Races\Ships\smship16\smship16.ascshp_000.png
cob1\data\smship16\smship16.ascshp_001.png,Races\Ships\smship16\smship16.ascshp_001.png
cob1\data\smship16\smship16.ascshp_002.png,Races\Ships\smship16\smship16.ascshp_002.png
cob1\data\smship16\smship16.ascshp_003.png,Races\Ships\smship16\smship16.ascshp_003.png
cob1\data\smship17\smship17.ascshp_000.png,Races\Ships\smship17\smship17.ascshp_000.png
cob1\data\smship17\smship17.ascshp_001.png,Races\Ships\smship17\smship17.ascshp_001.png
cob1\data\smship17\smship17.ascshp_002.png,Races\Ships\smship17\smship17.ascshp_002.png
cob1\data\smship17\smship17.ascshp_003.png,Races\Ships\smship17\smship17.ascshp_003.png
cob1\data\smship18\smship18.ascshp_000.png,Races\Ships\smship18\smship18.ascshp_000.png
cob1\data\smship18\smship18.ascshp_001.png,Races\Ships\smship18\smship18.ascshp_001.png
cob1\data\smship18\smship18.ascshp_002.png,Races\Ships\smship18\smship18.ascshp_002.png
cob1\data\smship18\smship18.ascshp_003.png,Races\Ships\smship18\smship18.ascshp_003.png
cob1\data\smship19\smship19.ascshp_000.png,Races\Ships\smship19\smship19.ascshp_000.png
cob1\data\smship19\smship19.ascshp_001.png,Races\Ships\smship19\smship19.ascshp_001.png
cob1\data\smship19\smship19.ascshp_002.png,Races\Ships\smship19\smship19.ascshp_002.png
cob1\data\smship19\smship19.ascshp_003.png,Races\Ships\smship19\smship19.ascshp_003.png
cob1\data\smship20\smship20.ascshp_000.png,Races\Ships\smship20\smship20.ascshp_000.png
cob1\data\smship20\smship20.ascshp_001.png,Races\Ships\smship20\smship20.ascshp_001.png
cob1\data\smship20\smship20.ascshp_002.png,Races\Ships\smship20\smship20.ascshp_002.png
cob1\data\smship20\smship20.ascshp_003.png,Races\Ships\smship20\smship20.ascshp_003.png
cob1\data\ss53expl\ss53expl.ascshp_000.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_000.png
cob1\data\ss53expl\ss53expl.ascshp_001.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_001.png
cob1\data\ss53expl\ss53expl.ascshp_002.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_002.png
cob1\data\ss53expl\ss53expl.ascshp_003.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_003.png
cob1\data\ss53expl\ss53expl.ascshp_004.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_004.png
cob1\data\ss53expl\ss53expl.ascshp_005.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_005.png
cob1\data\ss53expl\ss53expl.ascshp_006.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_006.png
cob1\data\ss53expl\ss53expl.ascshp_007.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_007.png
cob1\data\ss53expl\ss53expl.ascshp_008.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_008.png
cob1\data\ss53expl\ss53expl.ascshp_009.png,Screens\Battle\Explosions\ss53expl\ss53expl.ascshp_009.png
cob1\data\ss57expl\ss57expl.ascshp_000.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_000.png
cob1\data\ss57expl\ss57expl.ascshp_001.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_001.png
cob1\data\ss57expl\ss57expl.ascshp_002.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_002.png
cob1\data\ss57expl\ss57expl.ascshp_003.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_003.png
cob1\data\ss57expl\ss57expl.ascshp_004.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_004.png
cob1\data\ss57expl\ss57expl.ascshp_005.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_005.png
